address,city,id,name,phone_num,photo_url,price,rating,ratings_count,state,user_id
181 Bleecker St,New York,1,Chow House,12128371021,https://s3-media3.fl.yelpcdn.com/bphoto/kzeClsI9_2tkHqKScotx1Q/o.jpg,$$,4.5,229,NY,22
90 3rd Ave,New York,2,Han Dynasty,12123908685,https://s3-media3.fl.yelpcdn.com/bphoto/kcZfLvTSNSHu8_myp5eMbw/o.jpg,$$,4,1119,NY,23
13 E 37th St,New York,3,Café China,12122132810,https://s3-media2.fl.yelpcdn.com/bphoto/XSudwvbbAfYFYZViZB5ucw/o.jpg,$$,4,1382,NY,24
309 E 5th St,New York,4,Jiang Diner,,https://s3-media1.fl.yelpcdn.com/bphoto/h8IH0qTI0xDfQ1_KsROsaw/o.jpg,,4,13,NY,25
118 Eldridge St,New York,5,Shu Jiao Fu Zhou Cuisine Restaurant,12126252532,https://s3-media2.fl.yelpcdn.com/bphoto/TALCyEl-e45rDrKk3vCWaQ/o.jpg,$,4.5,658,NY,26
2545 N Halsted St,Chicago,6,Chengdu Impression,17734776256,https://s3-media2.fl.yelpcdn.com/bphoto/2V-if0v8X0UckMpRbm2sgA/o.jpg,$$,4,515,IL,27
2218 N Lincoln Ave,Chicago,7,Xi'an Dynasty Cuisine,17739047253,https://s3-media4.fl.yelpcdn.com/bphoto/l09vs6CRgoQLoM5QNB9p3A/o.jpg,$$,5,26,IL,28
3054 W Armitage Ave,Chicago,8,Cheng Chopsticks,17733841668,https://s3-media1.fl.yelpcdn.com/bphoto/8kIozWlJHvQKqFKyxl_MJw/o.jpg,$,3.5,135,IL,29
1924 W Division St,Chicago,9,MAK Restaurant,17737726251,https://s3-media4.fl.yelpcdn.com/bphoto/GJQCgfAFWnNx_iqL5hHEUA/o.jpg,$$,4,233,IL,30
333 E Benton Pl,Chicago,10,MingHin Cuisine,13122281333,https://s3-media4.fl.yelpcdn.com/bphoto/zhjqo0Bnks76XmQtgO6yaA/o.jpg,$$,4,685,IL,31
819 N Broadway,Los Angeles,11,Yang Chow,12136250811,https://s3-media2.fl.yelpcdn.com/bphoto/IE5gIT5gXcS82yJAyxnG6g/o.jpg,$$,4,2340,CA,32
8256 Beverly Blvd,Los Angeles,12,Bao Dim Sum House,13236556556,https://s3-media4.fl.yelpcdn.com/bphoto/Su6hAn4L13LnK_1aZ-dDqQ/o.jpg,$$,4,2560,CA,33
709 N Virgil Ave,Los Angeles,13,Wah's Golden Hen,13236610093,https://s3-media1.fl.yelpcdn.com/bphoto/9FWG2rWD3A3aiqQ0zkIhyA/o.jpg,$,4.5,382,CA,34
3100 W Olympic Blvd,Los Angeles,14,Young King,12134876154,https://s3-media2.fl.yelpcdn.com/bphoto/xOTL5HXjCgJWGjE_7TdKhA/o.jpg,$$,4,521,CA,35
10250 Santa Monica Blvd,Los Angeles,15,Din Tai Fung,14243821118,https://s3-media2.fl.yelpcdn.com/bphoto/EuaNx-eJUtvWBmRnpXjudA/o.jpg,$$,4,777,CA,36
4 Clinton St,New York,16,Clinton Street Baking Company,16466026263,https://s3-media1.fl.yelpcdn.com/bphoto/DWHdizJ9bKbXN4yq6nbwAA/o.jpg,$$,4,4597,NY,37
132 W 31st St,New York,17,Friedman's,12129719400,https://s3-media1.fl.yelpcdn.com/bphoto/QI4c9-p60ZEXOU8XSHNv-A/o.jpg,$$,4,2086,NY,38
42 Ave B,New York,18,POST,16469302724,https://s3-media1.fl.yelpcdn.com/bphoto/lXHQtNvqo91VXU5InkIvGw/o.jpg,$$,4.5,204,NY,39
15 Cliff St,New York,19,Hole in the Wall,12126029991,https://s3-media1.fl.yelpcdn.com/bphoto/KQwNs2HFWF0GDEGoSYgAEg/o.jpg,$$,4.5,395,NY,40
151 Elizabeth St,New York,20,Egg Shop,16466660810,https://s3-media2.fl.yelpcdn.com/bphoto/0Rg9aNOFF4qUbBDiReXKEQ/o.jpg,$$,4,1008,NY,41
130 E Randolph St,Chicago,21,Wildberry Pancakes and Cafe,13129389777,https://s3-media2.fl.yelpcdn.com/bphoto/9ZnC8R_MgeIKWV-5IedwNg/o.jpg,$$,4.5,6228,IL,42
